2022-04-04T17:15:57.573546+0800 | INFO | -------------------------------------开始执行--------------------------------------
2022-04-06T15:15:17.168731+0800 | INFO | 账号: 潜伏: 指间  开始师门任务
2022-04-06T15:15:28.065115+0800 | INFO | 账号: “ 带你一脸异 6 无金银花
2022-04-06T15:15:28.375628+0800 | INFO | 账号：“ 带你一脸异 6 重新上架0组金银花
2022-04-06T15:15:28.868800+0800 | INFO | 账号：“ 带你一脸异 6 上架0组金银花
2022-04-06T15:15:28.873646+0800 | INFO | 账号: “ 带你一脸异 6 耕种完成
2022-04-06T15:15:28.878774+0800 | INFO | 账号: “ 带你一脸异 6 开始师门任务
2022-04-06T15:15:46.210525+0800 | INFO | 账号：忆梦，过往  重新上架0组金银花
2022-04-06T15:15:48.419511+0800 | INFO | 账号：忆梦，过往  上架1组金银花
2022-04-06T15:15:48.425055+0800 | INFO | 账号: 忆梦，过往  耕种完成
2022-04-06T15:15:48.440363+0800 | INFO | 账号: 忆梦，过往  开始师门任务
2022-04-06T15:15:49.503884+0800 | INFO | 账号：阳光,四眼  重新上架0组金银花
2022-04-06T15:15:51.698441+0800 | INFO | 账号：阳光,四眼  上架1组金银花
2022-04-06T15:15:51.703398+0800 | INFO | 账号: 阳光,四眼  耕种完成
2022-04-06T15:15:51.708198+0800 | INFO | 账号: 阳光,四眼  开始师门任务
2022-04-06T15:20:49.097434+0800 | INFO | 账号: 潜伏: 指间  师门任务结束
2022-04-06T15:20:49.102537+0800 | INFO | 账号: 潜伏: 指间  开始宝图任务
2022-04-06T15:21:42.958038+0800 | INFO | 账号: 阳光,四眼  师门任务结束
2022-04-06T15:21:42.963477+0800 | INFO | 账号: 阳光,四眼  开始宝图任务
2022-04-06T15:22:14.434350+0800 | INFO | 账号: 忆梦，过往  师门任务结束
2022-04-06T15:22:14.438488+0800 | INFO | 账号: 忆梦，过往  开始宝图任务
2022-04-06T15:37:15.359759+0800 | INFO | 账号: 忆梦，过往  开始挖藏宝图
2022-04-06T15:37:24.911812+0800 | INFO | 账号: 忆梦，过往  挖宝中
2022-04-06T15:44:25.782505+0800 | INFO | 账号: 忆梦，过往  无藏宝图
2022-04-06T15:44:26.011509+0800 | INFO | 账号：忆梦，过往  挖了 4 张藏宝图
2022-04-06T15:44:26.011509+0800 | INFO | 账号: 忆梦，过往  宝图任务结束
2022-04-06T15:44:26.021496+0800 | INFO | 账号: 忆梦，过往  开始秘境任务
2022-04-06T15:44:32.322172+0800 | INFO | 账号: 忆梦，过往  秘境任务进行中
2022-04-06T15:55:00.959960+0800 | INFO | 账号: 潜伏: 指间  宝图任务已完成
2022-04-06T15:55:03.495928+0800 | INFO | 账号: 潜伏: 指间  开始挖藏宝图
2022-04-06T15:55:06.919241+0800 | INFO | 账号: 阳光,四眼  宝图任务已完成
2022-04-06T15:55:09.527840+0800 | INFO | 账号: 阳光,四眼  开始挖藏宝图
2022-04-06T15:55:12.332283+0800 | INFO | 账号: 潜伏: 指间  挖宝中
2022-04-06T15:55:18.629548+0800 | INFO | 账号: 阳光,四眼  挖宝中
2022-04-06T15:57:09.360169+0800 | INFO | 账号: “ 带你一脸异 6 师门任务结束
2022-04-06T15:57:09.370577+0800 | INFO | 账号: “ 带你一脸异 6 开始宝图任务
2022-04-06T15:59:24.309364+0800 | INFO | 账号: 阳光,四眼  无藏宝图
2022-04-06T15:59:24.538427+0800 | INFO | 账号：阳光,四眼  挖了 2 张藏宝图
2022-04-06T15:59:24.538427+0800 | INFO | 账号: 阳光,四眼  宝图任务结束
2022-04-06T15:59:24.542745+0800 | INFO | 账号: 阳光,四眼  开始秘境任务
2022-04-06T15:59:30.362674+0800 | INFO | 账号: 阳光,四眼  秘境任务进行中
2022-04-06T16:03:28.246713+0800 | INFO | 账号: 潜伏: 指间  无藏宝图
2022-04-06T16:03:28.476590+0800 | INFO | 账号：潜伏: 指间  挖了 7 张藏宝图
2022-04-06T16:03:28.480877+0800 | INFO | 账号: 潜伏: 指间  宝图任务结束
2022-04-06T16:03:28.480877+0800 | INFO | 账号: 潜伏: 指间  开始秘境任务
2022-04-06T16:03:34.360023+0800 | INFO | 账号: 潜伏: 指间  秘境任务进行中
2022-04-06T16:04:31.851966+0800 | INFO | 账号: 忆梦，过往  秘境任务结束
2022-04-06T16:04:31.857350+0800 | INFO | 账号: 忆梦，过往  开始三界奇缘任务
2022-04-06T16:04:39.799560+0800 | INFO | 账号: 忆梦，过往  三界奇缘任务进行中
2022-04-06T16:05:03.026627+0800 | INFO | 账号: 忆梦，过往  三界奇缘任务结束
2022-04-06T16:05:03.031815+0800 | INFO | 账号: 忆梦，过往  开始运镖任务
2022-04-06T16:05:10.718262+0800 | INFO | 账号: 忆梦，过往  运镖任务进行中
2022-04-06T16:05:19.697031+0800 | INFO | 账号: 忆梦，过往  正在进行第1轮运镖
2022-04-06T16:08:14.225360+0800 | INFO | 账号: 忆梦，过往  正在进行第2轮运镖
2022-04-06T16:11:01.676855+0800 | INFO | 账号: 忆梦，过往  正在进行第3轮运镖
2022-04-06T16:12:05.307989+0800 | INFO | 账号: 忆梦，过往  运镖任务完成
2022-04-06T16:12:05.307989+0800 | INFO | 账号: 忆梦，过往  运镖任务结束
2022-04-06T16:12:10.371227+0800 | INFO | 账号: 忆梦，过往  活跃度领取完成
2022-04-06T16:12:10.371227+0800 | INFO | 账号: 忆梦，过往  开始耕种
2022-04-06T16:12:22.785191+0800 | INFO | 账号: 忆梦，过往  无金银花
2022-04-06T16:12:23.070747+0800 | INFO | 账号：忆梦，过往  重新上架0组金银花
2022-04-06T16:12:23.545110+0800 | INFO | 账号：忆梦，过往  上架0组金银花
2022-04-06T16:12:23.545415+0800 | INFO | 账号: 忆梦，过往  耕种完成
2022-04-06T16:13:49.666525+0800 | INFO | 账号：忆梦，过往  背包清理完成
2022-04-06T16:13:49.671463+0800 | INFO | 账号：忆梦，过往   完成!!!!!!!!!!!!!!
2022-04-06T16:13:49.682692+0800 | INFO | 账号: 忆梦，过往  登出
2022-04-06T16:19:53.137642+0800 | INFO | 账号: 阳光,四眼  秘境任务结束
2022-04-06T16:19:53.142206+0800 | INFO | 账号: 阳光,四眼  开始三界奇缘任务
2022-04-06T16:20:01.022288+0800 | INFO | 账号: 阳光,四眼  三界奇缘任务进行中
2022-04-06T16:20:23.938905+0800 | INFO | 账号: 阳光,四眼  三界奇缘任务结束
2022-04-06T16:20:23.943361+0800 | INFO | 账号: 阳光,四眼  开始运镖任务
2022-04-06T16:20:31.843749+0800 | INFO | 账号: 阳光,四眼  运镖任务进行中
2022-04-06T16:20:40.906507+0800 | INFO | 账号: 阳光,四眼  正在进行第1轮运镖
2022-04-06T16:22:17.808477+0800 | INFO | 账号: 阳光,四眼  正在进行第2轮运镖
2022-04-06T16:23:40.505170+0800 | INFO | 账号: 潜伏: 指间  秘境任务结束
2022-04-06T16:23:40.510576+0800 | INFO | 账号: 潜伏: 指间  开始三界奇缘任务
2022-04-06T16:23:48.327462+0800 | INFO | 账号: 潜伏: 指间  三界奇缘任务进行中
2022-04-06T16:24:18.621838+0800 | INFO | 账号: 潜伏: 指间  三界奇缘任务结束
2022-04-06T16:24:18.623534+0800 | INFO | 账号: 潜伏: 指间  开始运镖任务
2022-04-06T16:24:23.756821+0800 | INFO | 账号: 阳光,四眼  正在进行第3轮运镖
2022-04-06T16:24:26.431422+0800 | INFO | 账号: 潜伏: 指间  运镖任务进行中
2022-04-06T16:24:35.388128+0800 | INFO | 账号: 潜伏: 指间  正在进行第1轮运镖
2022-04-06T16:25:41.778620+0800 | INFO | 账号: 潜伏: 指间  正在进行第2轮运镖
2022-04-06T16:27:23.119400+0800 | INFO | 账号: 潜伏: 指间  正在进行第3轮运镖
2022-04-06T16:27:23.292446+0800 | INFO | 账号:  宝图任务已完成
2022-04-06T16:27:25.890002+0800 | INFO | 账号:  开始挖藏宝图
2022-04-06T16:27:32.494652+0800 | INFO | 账号: “ 带你一脸异 6 宝图任务已完成
2022-04-06T16:27:34.751859+0800 | INFO | 账号:  挖宝中
2022-04-06T16:27:35.140307+0800 | INFO | 账号: “ 带你一脸异 6 开始挖藏宝图
2022-04-06T16:27:45.129606+0800 | INFO | 账号: “ 带你一脸异 6 挖宝中
2022-04-06T16:28:02.000329+0800 | INFO | 账号: 阳光,四眼  运镖任务完成
2022-04-06T16:28:02.005615+0800 | INFO | 账号: 阳光,四眼  运镖任务结束
2022-04-06T16:28:07.931176+0800 | INFO | 账号: 阳光,四眼  活跃度领取完成
2022-04-06T16:28:07.936134+0800 | INFO | 账号: 阳光,四眼  开始耕种
2022-04-06T16:28:31.286463+0800 | INFO | 账号：阳光,四眼  重新上架0组金银花
2022-04-06T16:28:33.458836+0800 | INFO | 账号：阳光,四眼  上架1组金银花
2022-04-06T16:28:33.461236+0800 | INFO | 账号: 阳光,四眼  耕种完成
2022-04-06T16:29:29.955324+0800 | INFO | 账号: 潜伏: 指间  运镖任务完成
2022-04-06T16:29:29.960204+0800 | INFO | 账号: 潜伏: 指间  运镖任务结束
2022-04-06T16:29:35.736146+0800 | INFO | 账号: 潜伏: 指间  活跃度领取完成
2022-04-06T16:29:35.736146+0800 | INFO | 账号: 潜伏: 指间  开始耕种
2022-04-06T16:29:59.047834+0800 | INFO | 账号：潜伏: 指间  重新上架0组金银花
2022-04-06T16:30:01.175056+0800 | INFO | 账号：潜伏: 指间  上架1组金银花
2022-04-06T16:30:01.175056+0800 | INFO | 账号: 潜伏: 指间  耕种完成
2022-04-06T16:30:21.262605+0800 | INFO | 账号：阳光,四眼  背包清理完成
2022-04-06T16:30:21.266675+0800 | INFO | 账号：阳光,四眼   完成!!!!!!!!!!!!!!
2022-04-06T16:30:21.273132+0800 | INFO | 账号: 阳光,四眼  登出
2022-04-06T16:31:21.723509+0800 | INFO | 账号：潜伏: 指间  背包清理完成
2022-04-06T16:31:21.723509+0800 | INFO | 账号：潜伏: 指间   完成!!!!!!!!!!!!!!
2022-04-06T16:31:21.728149+0800 | INFO | 账号: 潜伏: 指间  登出
2022-04-06T16:31:44.417870+0800 | INFO | 账号: “ 带你一脸异 6 无藏宝图
2022-04-06T16:31:44.652577+0800 | INFO | 账号：“ 带你一脸异 6 挖了 2 张藏宝图
2022-04-06T16:31:44.652577+0800 | INFO | 账号: “ 带你一脸异 6 宝图任务结束
2022-04-06T16:31:44.656742+0800 | INFO | 账号: “ 带你一脸异 6 开始秘境任务
2022-04-06T16:31:50.500790+0800 | INFO | 账号: “ 带你一脸异 6 秘境任务进行中
2022-04-06T16:32:57.858513+0800 | INFO | 账号:  无藏宝图
2022-04-06T16:32:58.092500+0800 | INFO | 账号： 挖了 3 张藏宝图
2022-04-06T16:32:58.092500+0800 | INFO | 账号:  宝图任务结束
2022-04-06T16:32:58.097099+0800 | INFO | 账号:  开始秘境任务
2022-04-06T16:33:03.965657+0800 | INFO | 账号:  秘境任务进行中
2022-04-06T16:51:54.300348+0800 | INFO | 账号: “ 带你一脸异 6 秘境任务结束
2022-04-06T16:51:54.305107+0800 | INFO | 账号: “ 带你一脸异 6 开始三界奇缘任务
2022-04-06T16:52:02.368455+0800 | INFO | 账号: “ 带你一脸异 6 三界奇缘任务进行中
2022-04-06T16:52:30.227263+0800 | INFO | 账号: “ 带你一脸异 6 三界奇缘任务结束
2022-04-06T16:52:30.231992+0800 | INFO | 账号: “ 带你一脸异 6 开始运镖任务
2022-04-06T16:52:38.341152+0800 | INFO | 账号: “ 带你一脸异 6 运镖任务进行中
2022-04-06T16:52:47.294695+0800 | INFO | 账号: “ 带你一脸异 6 正在进行第1轮运镖
2022-04-06T16:53:03.344449+0800 | INFO | 账号:  秘境任务结束
2022-04-06T16:53:03.349728+0800 | INFO | 账号:  开始三界奇缘任务
2022-04-06T16:53:11.387849+0800 | INFO | 账号:  三界奇缘任务进行中
2022-04-06T16:53:43.671956+0800 | INFO | 账号:  三界奇缘任务结束
2022-04-06T16:53:43.671956+0800 | INFO | 账号:  开始运镖任务
2022-04-06T16:53:51.545838+0800 | INFO | 账号:  运镖任务进行中
2022-04-06T16:54:00.530310+0800 | INFO | 账号:  正在进行第1轮运镖
2022-04-06T16:55:05.268018+0800 | INFO | 账号: “ 带你一脸异 6 正在进行第2轮运镖
2022-04-06T16:56:40.678947+0800 | INFO | 账号:  正在进行第2轮运镖
2022-04-06T16:56:46.040411+0800 | INFO | 账号: “ 带你一脸异 6 正在进行第3轮运镖
2022-04-06T16:59:23.141250+0800 | INFO | 账号: “ 带你一脸异 6 运镖任务完成
2022-04-06T16:59:23.141250+0800 | INFO | 账号: “ 带你一脸异 6 运镖任务结束
2022-04-06T16:59:28.923014+0800 | INFO | 账号: “ 带你一脸异 6 活跃度领取完成
2022-04-06T16:59:28.923014+0800 | INFO | 账号: “ 带你一脸异 6 开始耕种
2022-04-06T16:59:34.860753+0800 | INFO | 账号:  正在进行第3轮运镖
2022-04-06T16:59:52.410744+0800 | INFO | 账号：“ 带你一脸异 6 重新上架0组金银花
2022-04-06T16:59:54.445303+0800 | INFO | 账号：“ 带你一脸异 6 上架1组金银花
2022-04-06T16:59:54.445303+0800 | INFO | 账号: “ 带你一脸异 6 耕种完成
2022-04-06T17:00:11.295432+0800 | INFO | 账号:  运镖任务完成
2022-04-06T17:00:11.300540+0800 | INFO | 账号:  运镖任务结束
2022-04-06T17:00:16.997538+0800 | INFO | 账号:  活跃度领取完成
2022-04-06T17:01:49.477918+0800 | INFO | 账号： 背包清理完成
2022-04-06T17:01:49.477918+0800 | INFO | 账号：  完成!!!!!!!!!!!!!!
2022-04-06T17:01:49.482723+0800 | INFO | 账号:  登出
2022-04-06T17:02:06.212557+0800 | INFO | 账号：“ 带你一脸异 6 背包清理完成
2022-04-06T17:02:06.212557+0800 | INFO | 账号：“ 带你一脸异 6  完成!!!!!!!!!!!!!!
2022-04-06T17:02:06.217298+0800 | INFO | 账号: “ 带你一脸异 6 登出
2022-04-06T17:02:06.492441+0800 | INFO | 完成第1组号
2022-04-06T17:02:08.614484+0800 | INFO | 运行完成
